thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
-0.18124246E+05 0.16529331E+02 0.15762151E+01 0.67029655E-01-0.68767891E-04    3
 0.36980971E-07-0.75502798E-11-0.19410281E+05 0.24012136E+02                   4
prcho3o2h2o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.67585382E+01 0.40589843E-01-0.15337158E-04 0.26372311E-08-0.17129352E-12    2
-0.34054781E+05 0.11366264E+02 0.13948927E+01 0.78183368E-01-0.68857444E-04    3
 0.25363200E-07-0.16398080E-11-0.35035594E+05 0.30375441E+02                   4
prcho2o2h3*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho2o2h4j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.51561003E+01 0.34399126E-01-0.12480301E-04 0.20849478E-08-0.13268561E-12    2
-0.15357135E+05 0.15510323E+02 0.14693127E+01 0.68117678E-01-0.71729912E-04    3
 0.39366078E-07-0.82102545E-11-0.16484523E+05 0.26476353E+02                   4
prcho2o2h4o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.10600700E+02 0.33690017E-01-0.11905188E-04 0.19515809E-08-0.12253431E-12    2
-0.33136840E+05-0.96495819E+01 0.18745142E+01 0.73927082E-01-0.62385763E-04    3
 0.22129464E-07-0.13536637E-11-0.32500574E+05 0.29213821E+02                   4
prcho4o2h2*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho2o2h4*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho2o2h3j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.77877569E+01 0.30120442E-01-0.10458226E-04 0.16950167E-08-0.10568186E-12    2
-0.16296398E+05 0.40412903E+00 0.11124276E+01 0.66170953E-01-0.64981934E-04    3
 0.33113221E-07-0.63696422E-11-0.16073514E+05 0.28820274E+02                   4
prcho2o2h3o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.67585382E+01 0.40589843E-01-0.15337158E-04 0.26372311E-08-0.17129352E-12    2
-0.34054738E+05 0.10674515E+02 0.13726847E+01 0.78338057E-01-0.69229740E-04    3
 0.25735014E-07-0.17713571E-11-0.35033230E+05 0.29777508E+02                   4
prcho3o2h2*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
nc3h7co3      23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
-0.66629653E+01 0.53964116E-01-0.22254402E-04 0.40679011E-08-0.27579084E-12    2
-0.26180285E+05 0.75498619E+02-0.24077139E+01 0.69231726E-01-0.57902485E-04    3
 0.20644562E-07-0.80081812E-12-0.30225805E+05 0.43266521E+02                   4
nc3h7co3h     23/01/11  c   4h   8o   30   0G   300.00   4000.00  1000.00      1
-0.93392572E+01 0.62402066E-01-0.27471928E-04 0.52586500E-08-0.36849438E-12    2
-0.43066457E+05 0.91424385E+02-0.13389785E+01 0.67152746E-01-0.51511292E-04    3
 0.15320611E-07 0.73451320E-12-0.48165043E+05 0.39799686E+02                   4
nc3h7co2      23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
-0.59737601E+01 0.48651963E-01-0.19691093E-04 0.35521892E-08-0.23858227E-12    2
-0.26666914E+05 0.67381241E+02-0.81687963E+00 0.57107825E-01-0.43341926E-04    3
 0.12175582E-07 0.11134290E-11-0.30594363E+05 0.31915863E+02                   4
c2h5chocho    23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.21737583E+02 0.33460941E-01-0.99058989E-05 0.14333605E-08-0.82648007E-13    2
-0.44474629E+04-0.83853943E+02-0.34678480E+00 0.84996723E-01-0.50083854E-04    3
 0.12880106E-07-0.81115946E-12 0.25456824E+04 0.33619202E+02                   4
ch3choch2cho  23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.21737583E+02 0.33460941E-01-0.99058989E-05 0.14333605E-08-0.82648007E-13    2
-0.44474629E+04-0.83853943E+02-0.34678480E+00 0.84996723E-01-0.50083854E-04    3
 0.12880106E-07-0.81115946E-12 0.25456824E+04 0.33619202E+02                   4
ch2oc2h4cho   23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.21737583E+02 0.33460941E-01-0.99058989E-05 0.14333605E-08-0.82648007E-13    2
-0.44474629E+04-0.83853943E+02-0.34678480E+00 0.84996723E-01-0.50083854E-04    3
 0.12880106E-07-0.81115946E-12 0.25456824E+04 0.33619202E+02                   4
c2h5coch2o    23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.21737583E+02 0.33460941E-01-0.99058989E-05 0.14333605E-08-0.82648007E-13    2
-0.44474629E+04-0.83853943E+02-0.34678480E+00 0.84996723E-01-0.50083854E-04    3
 0.12880106E-07-0.81115946E-12 0.25456824E+04 0.33619202E+02                   4
ch3cochoch3   23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.21737583E+02 0.33460941E-01-0.99058989E-05 0.14333605E-08-0.82648007E-13    2
-0.44474629E+04-0.83853943E+02-0.34678480E+00 0.84996723E-01-0.50083854E-04    3
 0.12880106E-07-0.81115946E-12 0.25456824E+04 0.33619202E+02                   4
ch2och2coch3  23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.21737583E+02 0.33460941E-01-0.99058989E-05 0.14333605E-08-0.82648007E-13    2
-0.44474629E+04-0.83853943E+02-0.34678480E+00 0.84996723E-01-0.50083854E-04    3
 0.12880106E-07-0.81115946E-12 0.25456824E+04 0.33619202E+02                   4
c8h1513       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.21737583E+02 0.33460941E-01-0.99058989E-05 0.14333605E-08-0.82648007E-13    2
-0.44474629E+04-0.83853943E+02-0.34678480E+00 0.84996723E-01-0.50083854E-04    3
 0.12880106E-07-0.81115946E-12 0.25456824E+04 0.33619202E+02                   4
c8h1514       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22448053E+02 0.31820212E-01-0.91816546E-05 0.13072280E-08-0.74700391E-13    2
 0.30810898E+04-0.85523132E+02-0.21479805E+01 0.10049766E+00-0.86947577E-04    3
 0.46565759E-07-0.11638471E-10 0.10258491E+05 0.42390526E+02                   4
c8h1515       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22448053E+02 0.31820212E-01-0.91816546E-05 0.13072280E-08-0.74700391E-13    2
 0.30810898E+04-0.85523132E+02-0.21479805E+01 0.10049766E+00-0.86947577E-04    3
 0.46565759E-07-0.11638471E-10 0.10258491E+05 0.42390526E+02                   4
c8h1516       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22448053E+02 0.31820212E-01-0.91816546E-05 0.13072280E-08-0.74700391E-13    2
 0.30810898E+04-0.85523132E+02-0.21479805E+01 0.10049766E+00-0.86947577E-04    3
 0.46565759E-07-0.11638471E-10 0.10258491E+05 0.42390526E+02                   4
c8h1517       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22262323E+02 0.32185826E-01-0.93332073E-05 0.13321241E-08-0.76176133E-13    2
 0.31070547E+04-0.84594727E+02-0.10385723E+01 0.92648439E-01-0.69253045E-04    3
 0.30244689E-07-0.62169172E-11 0.10149930E+05 0.37757126E+02                   4
c8h1518       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1    
 0.22862669E+02 0.31689618E-01-0.91649681E-05 0.13050502E-08-0.74478638E-13    2
 0.39874062E+04-0.88117851E+02-0.19240386E+01 0.97982906E-01-0.78272104E-04    3
 0.37137330E-07-0.83038307E-11 0.11350982E+05 0.41476196E+02                   4
c8h1524       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.21389673E+02 0.33655670E-01-0.99631316E-05 0.14432119E-08-0.83364671E-13    2
-0.62572715E+04-0.82560768E+02 0.50654387E+00 0.81751719E-01-0.49447310E-04    3
 0.16511329E-07-0.28800835E-11 0.53154126E+03 0.29017292E+02                   4
c8h1525       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22255272E+02 0.31808738E-01-0.91216634E-05 0.12889955E-08-0.73074027E-13    2
 0.17107930E+04-0.84886002E+02-0.10610534E+01 0.95146008E-01-0.80247592E-04    3
 0.43591740E-07-0.11265377E-10 0.87298994E+04 0.37100327E+02                   4
c8h1526       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22255272E+02 0.31808738E-01-0.91216634E-05 0.12889955E-08-0.73074027E-13    2
 0.17107930E+04-0.84886002E+02-0.10610534E+01 0.95146008E-01-0.80247592E-04    3
 0.43591740E-07-0.11265377E-10 0.87298994E+04 0.37100327E+02                   4
c8h1527       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22054518E+02 0.32200526E-01-0.92883029E-05 0.13174195E-08-0.74837482E-13    2
 0.17428945E+04-0.83873558E+02 0.55342261E-01 0.87246157E-01-0.62425876E-04    3
 0.27138547E-07-0.57954557E-11 0.86206201E+04 0.32437630E+02                   4
c8h1528       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22559353E+02 0.31875562E-01-0.92213513E-05 0.13144437E-08-0.75129044E-13    2
 0.26613711E+04-0.86864784E+02-0.88324785E+00 0.92947878E-01-0.72323906E-04    3
 0.34905362E-07-0.81906695E-11 0.98273730E+04 0.36381840E+02                   4
c8h1531       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22499310E+02 0.32054607E-01-0.93121753E-05 0.13325595E-08-0.76427647E-13    2
 0.26419414E+04-0.86697884E+02-0.20151575E+01 0.96803784E-01-0.75529882E-04    3
 0.34823785E-07-0.75830991E-11 0.99829170E+04 0.41714664E+02                   4
c8h1535       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1    
 0.21422712E+02 0.33669908E-01-0.99574481E-05 0.14384294E-08-0.82773422E-13    2
-0.63137578E+04-0.82942078E+02-0.60666478E+00 0.85509211E-01-0.52461917E-04    3
 0.16270750E-07-0.22249440E-11 0.68447821E+03 0.34235840E+02                   4
c8h1536       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22207094E+02 0.31965870E-01-0.91991897E-05 0.13039018E-08-0.74105361E-13    2
 0.16867812E+04-0.84784805E+02-0.21843281E+01 0.98941512E-01-0.83307517E-04    3
 0.43363904E-07-0.10605949E-10 0.88845273E+04 0.42396664E+02                   4
c8h1537       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.21984833E+02 0.32396901E-01-0.93893723E-05 0.13379590E-08-0.76334934E-13    2
 0.17274180E+04-0.83652702E+02-0.11386602E+01 0.91538042E-01-0.66690831E-04    3
 0.28124095E-07-0.55685131E-11 0.87827275E+04 0.38032650E+02                   4
c8h1538       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22499310E+02 0.32054607E-01-0.93121753E-05 0.13325595E-08-0.76427647E-13    2
 0.26419414E+04-0.86697884E+02-0.20151575E+01 0.96803784E-01-0.75529882E-04    3
 0.34823785E-07-0.75830991E-11 0.99829170E+04 0.41714664E+02                   4
c8h1541       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1
 0.22499310E+02 0.32054607E-01-0.93121753E-05 0.13325595E-08-0.76427647E-13    2
 0.26419414E+04-0.86697884E+02-0.20151575E+01 0.96803784E-01-0.75529882E-04    3
 0.34823785E-07-0.75830991E-11 0.99829160E+04 0.41714661E+02                   4
c8h1542       07/12/10  c   8h  15o   00   0G   300.00   4000.00  1000.00      1    
 0.21984833E+02 0.32396901E-01-0.93893723E-05 0.13379590E-08-0.76334934E-13    2
 0.17274180E+04-0.83652710E+02-0.11386602E+01 0.91538042E-01-0.66690831E-04    3
 0.28124095E-07-0.55685131E-11 0.87827266E+04 0.38032646E+02                   4
nc8h18        07/12/10  c   8h  18o   00   0G   300.00   4000.00  1000.00      1
 0.23388050E+02 0.39332986E-01-0.12336768E-04 0.18596790E-08-0.11024570E-12    2
-0.36515227E+05-0.94681030E+02-0.60089225E+00 0.91244146E-01-0.46111873E-04    3
 0.59400729E-08 0.16422328E-11-0.28594090E+05 0.34206848E+02                   4
c8h17-1       07/12/10  c   8h  17o   00   0G   300.00   4000.00  1000.00      1
 0.25213795E+02 0.33243317E-01-0.94262168E-05 0.13251198E-08-0.75062312E-13    2
-0.12312582E+05-0.10157292E+03-0.13863260E+01 0.99688277E-01-0.72788906E-04    3
 0.31308858E-07-0.65426844E-11-0.40164541E+04 0.39032909E+02                   4
c8h17-2       07/12/10  c   8h  17o   00   0G   300.00   4000.00  1000.00      1
 0.24667217E+02 0.33642467E-01-0.95367586E-05 0.13384799E-08-0.75630996E-13    2
-0.13213729E+05-0.98347450E+02-0.77238417E+00 0.96226469E-01-0.68242240E-04    3
 0.28856029E-07-0.60192684E-11-0.51882969E+04 0.36465221E+02                   4
c8h17-3       07/12/10  c   8h  17o   00   0G   300.00   4000.00  1000.00      1
 0.24866655E+02 0.33254392E-01-0.93728504E-05 0.13105742E-08-0.73894890E-13    2
-0.13245602E+05-0.99353355E+02-0.18810189E+01 0.10407896E+00-0.85964697E-04    3
 0.45222684E-07-0.11462288E-10-0.50799463E+04 0.41094116E+02                   4
c8h17-4       07/12/10  c   8h  17o   00   0G   300.00   4000.00  1000.00      1
 0.24866655E+02 0.33254392E-01-0.93728504E-05 0.13105742E-08-0.73894890E-13    2
-0.13245602E+05-0.99353355E+02-0.18810189E+01 0.10407896E+00-0.85964697E-04    3
 0.45222684E-07-0.11462288E-10-0.50799463E+04 0.41094116E+02                   4
oct1o2      07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.26226812E+02 0.38997982E-01-0.11632937E-04 0.16942321E-08-0.98222571E-13    2
-0.29486744E+05-0.10141229E+03-0.68087125E+00 0.10720991E+00-0.71084345E-04    3
 0.21700094E-07-0.19660235E-11-0.21495793E+05 0.39771511E+02                   4
oct2o2      07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.48655254E+02 0.73967027E-02-0.78144956E-06 0.45624452E-10-0.11112364E-14    2
-0.41605473E+05-0.22974380E+03 0.12391741E+01 0.97524583E-01-0.52511579E-04    3
 0.10170805E-07-0.11110935E-11-0.24319254E+05 0.30434505E+02                   4
oct3o2      07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.48655254E+02 0.73967027E-02-0.78144956E-06 0.45624452E-10-0.11112364E-14    2
-0.41333672E+05-0.22974492E+03 0.12090372E+01 0.97729288E-01-0.52993953E-04    3
 0.10644312E-07-0.12762923E-11-0.24044219E+05 0.30561516E+02                   4
oct4o2      07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.48655254E+02 0.73967027E-02-0.78144956E-06 0.45624452E-10-0.11112364E-14    2
-0.41333832E+05-0.22974574E+03 0.12987608E+01 0.97112171E-01-0.51524130E-04    3
 0.91887777E-08-0.76481562E-12-0.24053895E+05 0.30180418E+02                   4
oct1o2h     07/12/10    c   8h  18o   20   0G   300.00   4000.00  1000.00      1
 0.25192181E+02 0.43487925E-01-0.13884428E-04 0.21190611E-08-0.12667054E-12    2
-0.46851066E+05-0.94127907E+02 0.65068358E+00 0.10331059E+00-0.60325459E-04    3
 0.12021079E-07 0.11090985E-11-0.39463215E+05 0.35187000E+02                   4
oct2o2h     07/12/10    c   8h  18o   20   0G   300.00   4000.00  1000.00      1
 0.49120415E+02 0.88554397E-02-0.11546297E-05 0.87920414E-10-0.32100681E-14    2
-0.59489258E+05-0.23060812E+03 0.23004239E+01 0.95498212E-01-0.46248148E-04    3
 0.49757682E-08 0.37816920E-12-0.42257715E+05 0.26992285E+02                   4
oct3o2h     07/12/10    c   8h  18o   20   0G   300.00   4000.00  1000.00      1
 0.49120415E+02 0.88554397E-02-0.11546297E-05 0.87920414E-10-0.32100681E-14    2
-0.59217512E+05-0.23060811E+03 0.23004239E+01 0.95498212E-01-0.46248148E-04    3
 0.49757682E-08 0.37816920E-12-0.41985969E+05 0.26992292E+02                   4
oct4o2h     07/12/10    c   8h  18o   20   0G   300.00   4000.00  1000.00      1
 0.49120415E+02 0.88554397E-02-0.11546297E-05 0.87920414E-10-0.32100681E-14    2
-0.59217512E+05-0.23060811E+03 0.23004239E+01 0.95498212E-01-0.46248148E-04    3
 0.49757682E-08 0.37816920E-12-0.41985969E+05 0.26992292E+02                   4
oct1o       07/12/10    c   8h  17o   10   0G   300.00   4000.00  1000.00      1
 0.23077858E+02 0.40017333E-01-0.12140343E-04 0.17876562E-08-0.10431394E-12    2
-0.28314637E+05-0.87646324E+02-0.21339333E+01 0.10345186E+00-0.67650326E-04    3
 0.21237781E-07-0.22787809E-11-0.20744414E+05 0.44891273E+02                   4
oct2o       07/12/10    c   8h  17o   10   0G   300.00   4000.00  1000.00      1
 0.45806072E+02 0.78022811E-02-0.91033729E-06 0.66051040E-10-0.25048382E-14    2
-0.39478148E+05-0.21760001E+03-0.35165992E+00 0.94740056E-01-0.51454012E-04    3
 0.12109215E-07-0.22803406E-11-0.22496639E+05 0.36135452E+02                   4
oct3o       07/12/10    c   8h  17o   10   0G   300.00   4000.00  1000.00      1
 0.45855083E+02 0.77120606E-02-0.85577000E-06 0.52874951E-10-0.14047611E-14    2
-0.39225488E+05-0.21787329E+03-0.30149898E+00 0.94388857E-01-0.50605402E-04    3
 0.11260674E-07-0.19806197E-11-0.22230203E+05 0.35921978E+02                   4
oct4o       07/12/10    c   8h  17o   10   0G   300.00   4000.00  1000.00      1
 0.45855083E+02 0.77120606E-02-0.85577000E-06 0.52874951E-10-0.14047611E-14    2
-0.39225488E+05-0.21787329E+03-0.30149898E+00 0.94388857E-01-0.50605402E-04    3
 0.11260674E-07-0.19806197E-11-0.22230203E+05 0.35921978E+02                   4
oct1o2h2j   07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.26744713E+02 0.37236091E-01-0.10798712E-04 0.15422091E-08-0.88268395E-13    2
-0.23571754E+05-0.10001800E+03-0.56850529E+00 0.11572937E+00-0.99195604E-04    3
 0.50338702E-07-0.11659098E-10-0.15924501E+05 0.40987415E+02                   4
oct1o2h3j   07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.26744713E+02 0.37236091E-01-0.10798712E-04 0.15422091E-08-0.88268395E-13    2
-0.23571754E+05-0.10001800E+03-0.56850529E+00 0.11572937E+00-0.99195604E-04    3
 0.50338702E-07-0.11659098E-10-0.15924501E+05 0.40987415E+02                   4
oct1o2h4j   07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.26744713E+02 0.37236091E-01-0.10798712E-04 0.15422091E-08-0.88268395E-13    2
-0.23571754E+05-0.10001800E+03-0.56850529E+00 0.11572937E+00-0.99195604E-04    3
 0.50338702E-07-0.11659098E-10-0.15924501E+05 0.40987415E+02                   4
oct1o2h5j   07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.26744713E+02 0.37236091E-01-0.10798712E-04 0.15422091E-08-0.88268395E-13    2
-0.23571754E+05-0.10001800E+03-0.56850529E+00 0.11572937E+00-0.99195604E-04    3
 0.50338702E-07-0.11659098E-10-0.15924501E+05 0.40987415E+02                   4
oct2o2h1j   07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.49011322E+02 0.66465656E-02-0.62289718E-06 0.28808071E-10-0.26697714E-15    2
-0.34933125E+05-0.22780536E+03 0.17422500E+01 0.10236676E+00-0.69142327E-04    3
 0.26570863E-07-0.64721171E-11-0.18025482E+05 0.30027937E+02                   4
oct2o2h3j   07/12/10    c   8h  17o   20   0G   300.00   4000.00  1000.00      1
 0.48598091E+02 0.67842770E-02-0.64741414E-06 0.31975686E-10-0.47349417E-15    2
-0.35489277E+05-0.22522249E+03 0.12435334E+01 0.10678973E+00-0.82407219E-04    3
